1579774839469,1020,Listing-Filter(4.1),200,OK,Async-API-Testing 1-14,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,1016,0,491
1579774839470,2529,Listing-Filter(4.1),200,OK,Async-API-Testing 1-5,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,2529,0,489
1579774839469,2530,Listing-Filter(4.1),200,OK,Async-API-Testing 1-13,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,2530,0,492
1579774840501,1745,Host-Listing,200,OK,Async-API-Testing 1-14,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1745,0,0
1579774839471,2886,Listing-Filter(4.1),200,OK,Async-API-Testing 1-9,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,2886,0,601
1579774839472,2947,Listing-Filter(4.1),200,OK,Async-API-Testing 1-6,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,2946,0,600
1579774839470,2949,Listing-Filter(4.1),200,OK,Async-API-Testing 1-33,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,2949,0,603
1579774842001,552,Host-Listing,200,OK,Async-API-Testing 1-5,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,552,0,15
1579774842001,553,Host-Listing,200,OK,Async-API-Testing 1-13,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,553,0,16
1579774839471,3082,Listing-Filter(4.1),200,OK,Async-API-Testing 1-49,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3081,0,609
1579774842246,446,Host-Listing-management,200,OK,Async-API-Testing 1-14,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,446,0,16
1579774839469,3223,Listing-Filter(4.1),200,OK,Async-API-Testing 1-34,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3223,0,492
1579774839469,3357,Listing-Filter(4.1),200,OK,Async-API-Testing 1-19,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3357,0,724
1579774839469,3358,Listing-Filter(4.1),200,OK,Async-API-Testing 1-47,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3357,0,726
1579774839469,3358,Listing-Filter(4.1),200,OK,Async-API-Testing 1-11,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3357,0,723
1579774839470,3358,Listing-Filter(4.1),200,OK,Async-API-Testing 1-2,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3358,0,714
1579774839469,3360,Listing-Filter(4.1),200,OK,Async-API-Testing 1-23,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3360,0,726
1579774839470,3359,Listing-Filter(4.1),200,OK,Async-API-Testing 1-27,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3359,0,724
1579774839470,3627,Listing-Filter(4.1),200,OK,Async-API-Testing 1-29,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3627,0,713
1579774839471,3643,Listing-Filter(4.1),200,OK,Async-API-Testing 1-32,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3642,0,866
1579774839469,3645,Listing-Filter(4.1),200,OK,Async-API-Testing 1-7,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3644,0,825
1579774839472,3642,Listing-Filter(4.1),200,OK,Async-API-Testing 1-24,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3642,0,844
1579774839469,3646,Listing-Filter(4.1),200,OK,Async-API-Testing 1-31,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3646,0,950
1579774839471,3645,Listing-Filter(4.1),200,OK,Async-API-Testing 1-50,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3645,0,849
1579774839472,3644,Listing-Filter(4.1),200,OK,Async-API-Testing 1-45,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3644,0,890
1579774839468,3648,Listing-Filter(4.1),200,OK,Async-API-Testing 1-4,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3648,0,871
1579774839470,3647,Listing-Filter(4.1),200,OK,Async-API-Testing 1-35,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3642,0,836
1579774839469,3649,Listing-Filter(4.1),200,OK,Async-API-Testing 1-26,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3649,0,918
1579774839469,3650,Listing-Filter(4.1),200,OK,Async-API-Testing 1-3,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3649,0,784
1579774839468,3652,Listing-Filter(4.1),200,OK,Async-API-Testing 1-43,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3652,0,833
1579774839470,3791,Listing-Filter(4.1),200,OK,Async-API-Testing 1-39,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3677,0,867
1579774839468,3793,Listing-Filter(4.1),200,OK,Async-API-Testing 1-44,text,true,,6525,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3650,0,879
1579774839469,3792,Listing-Filter(4.1),200,OK,Async-API-Testing 1-36,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3650,0,899
1579774839472,3791,Listing-Filter(4.1),200,OK,Async-API-Testing 1-30,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3790,0,864
1579774839470,3795,Listing-Filter(4.1),200,OK,Async-API-Testing 1-46,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3794,0,917
1579774839469,3796,Listing-Filter(4.1),200,OK,Async-API-Testing 1-10,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3796,0,919
1579774839469,3797,Listing-Filter(4.1),200,OK,Async-API-Testing 1-20,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3797,0,916
1579774839469,3797,Listing-Filter(4.1),200,OK,Async-API-Testing 1-40,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3797,0,917
1579774839469,3798,Listing-Filter(4.1),200,OK,Async-API-Testing 1-41,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3798,0,948
1579774839469,3798,Listing-Filter(4.1),200,OK,Async-API-Testing 1-18,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3798,0,924
1579774839469,3800,Listing-Filter(4.1),200,OK,Async-API-Testing 1-1,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3800,0,893
1579774839469,3800,Listing-Filter(4.1),200,OK,Async-API-Testing 1-15,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3800,0,844
1579774839469,3801,Listing-Filter(4.1),200,OK,Async-API-Testing 1-42,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3801,0,917
1579774839469,3802,Listing-Filter(4.1),200,OK,Async-API-Testing 1-25,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3802,0,893
1579774839469,3804,Listing-Filter(4.1),200,OK,Async-API-Testing 1-21,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3804,0,870
1579774839472,3803,Listing-Filter(4.1),200,OK,Async-API-Testing 1-22,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3803,0,934
1579774839469,3807,Listing-Filter(4.1),200,OK,Async-API-Testing 1-37,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3807,0,924
1579774839471,3815,Listing-Filter(4.1),200,OK,Async-API-Testing 1-16,text,true,,6519,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3814,0,943
1579774839470,3825,Listing-Filter(4.1),200,OK,Async-API-Testing 1-8,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3825,0,915
1579774839469,3940,Listing-Filter(4.1),200,OK,Async-API-Testing 1-28,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3829,0,899
1579774839469,3940,Listing-Filter(4.1),200,OK,Async-API-Testing 1-48,text,true,,6532,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3827,0,945
1579774842554,856,Host-Listing-management,200,OK,Async-API-Testing 1-13,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,856,0,0
1579774839468,3942,Listing-Filter(4.1),200,OK,Async-API-Testing 1-38,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,3942,0,938
1579774842359,1052,Host-Listing,200,OK,Async-API-Testing 1-9,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1052,0,15
1579774842554,1352,Host-Listing-management,200,OK,Async-API-Testing 1-5,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1352,0,0
1579774842693,1213,Get-List-Price,200,OK,Async-API-Testing 1-14,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1213,0,0
1579774839468,4439,Listing-Filter(4.1),200,OK,Async-API-Testing 1-17,text,true,,6512,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,4438,0,952
1579774842420,1502,Host-Listing,200,OK,Async-API-Testing 1-6,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1502,0,15
1579774842420,1513,Host-Listing,200,OK,Async-API-Testing 1-33,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1512,0,16
1579774839469,4463,Listing-Filter(4.1),200,OK,Async-API-Testing 1-12,text,true,,6518,226,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/listing-filters,4463,0,953
1579774842554,1619,Host-Listing,200,OK,Async-API-Testing 1-49,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1619,0,15
1579774842693,1481,Host-Listing,200,OK,Async-API-Testing 1-34,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1481,0,15
1579774843412,841,Host-Listing-management,200,OK,Async-API-Testing 1-9,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,841,0,0
1579774842829,1424,Host-Listing,200,OK,Async-API-Testing 1-2,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1424,0,16
1579774842827,1427,Host-Listing,200,OK,Async-API-Testing 1-19,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1427,0,19
1579774842828,1760,Host-Listing,200,OK,Async-API-Testing 1-47,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1425,0,19
1579774843410,1178,Get-List-Price,200,OK,Async-API-Testing 1-13,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,843,0,0
1579774843267,1321,Host-Listing,200,OK,Async-API-Testing 1-20,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1321,0,45
1579774842830,1758,Host-Listing,200,OK,Async-API-Testing 1-27,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1758,0,27
1579774842828,1760,Host-Listing,200,OK,Async-API-Testing 1-11,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1426,0,19
1579774842830,1760,Host-Listing,200,OK,Async-API-Testing 1-23,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1759,0,24
1579774843099,1491,Host-Listing,200,OK,Async-API-Testing 1-29,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1491,0,19
1579774843907,683,Get-List-Price,200,OK,Async-API-Testing 1-5,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,683,0,0
1579774843119,1472,Host-Listing,200,OK,Async-API-Testing 1-26,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1471,0,28
1579774843117,1475,Host-Listing,200,OK,Async-API-Testing 1-50,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1474,0,32
1579774843121,1471,Host-Listing,200,OK,Async-API-Testing 1-43,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1471,0,54
1579774843116,1476,Host-Listing,200,OK,Async-API-Testing 1-24,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1476,0,32
1579774843118,1474,Host-Listing,200,OK,Async-API-Testing 1-45,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1474,0,53
1579774843268,1325,Host-Listing,200,OK,Async-API-Testing 1-41,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1325,0,56
1579774843264,1329,Host-Listing,200,OK,Async-API-Testing 1-30,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1329,0,59
1579774843115,1479,Host-Listing,200,OK,Async-API-Testing 1-32,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1478,0,45
1579774843270,1324,Host-Listing,200,OK,Async-API-Testing 1-1,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1324,0,54
1579774843262,1332,Host-Listing,200,OK,Async-API-Testing 1-39,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1332,0,23
1579774843266,1329,Host-Listing,200,OK,Async-API-Testing 1-46,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1329,0,59
1579774843287,1308,Host-Listing,200,OK,Async-API-Testing 1-16,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1308,0,36
1579774843272,1323,Host-Listing,200,OK,Async-API-Testing 1-25,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1323,0,53
1579774843271,1324,Host-Listing,200,OK,Async-API-Testing 1-15,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1324,0,30
1579774843266,1330,Host-Listing,200,OK,Async-API-Testing 1-10,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1330,0,60
1579774843118,1478,Host-Listing,200,OK,Async-API-Testing 1-4,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1478,0,43
1579774843118,1479,Host-Listing,200,OK,Async-API-Testing 1-35,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1479,0,57
1579774843267,1330,Host-Listing,200,OK,Async-API-Testing 1-40,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1330,0,55
1579774843120,1478,Host-Listing,200,OK,Async-API-Testing 1-3,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1478,0,50
1579774843117,1481,Host-Listing,200,OK,Async-API-Testing 1-31,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1481,0,55
1579774843274,1469,Host-Listing,200,OK,Async-API-Testing 1-21,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1469,0,51
1579774843296,1447,Host-Listing,200,OK,Async-API-Testing 1-8,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1447,0,30
1579774843268,1476,Host-Listing,200,OK,Async-API-Testing 1-18,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1476,0,59
1579774843115,1629,Host-Listing,200,OK,Async-API-Testing 1-7,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1629,0,56
1579774843277,1468,Host-Listing,200,OK,Async-API-Testing 1-37,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1467,0,58
1579774843262,1483,Host-Listing,200,OK,Async-API-Testing 1-36,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1483,0,37
1579774843933,810,Host-Listing-management,200,OK,Async-API-Testing 1-33,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,810,0,0
1579774843276,1469,Host-Listing,200,OK,Async-API-Testing 1-22,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1469,0,61
1579774843262,1484,Host-Listing,200,OK,Async-API-Testing 1-44,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1484,0,39
1579774843271,1475,Host-Listing,200,OK,Async-API-Testing 1-42,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1475,0,63
1579774843922,870,Host-Listing-management,200,OK,Async-API-Testing 1-6,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,870,0,0
1579774843410,1383,Host-Listing,200,OK,Async-API-Testing 1-28,text,true,,2497,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1382,0,15
1579774843410,1418,Host-Listing,200,OK,Async-API-Testing 1-48,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1418,0,16
1579774843411,1422,Host-Listing,200,OK,Async-API-Testing 1-38,text,true,,2504,223,50,50,https://stg-api-v2.shearshare.com/api/v4.1/SalonListing/host-listing,1422,0,16
1579774844173,1182,Host-Listing-management,200,OK,Async-API-Testing 1-49,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1182,0,0
1579774843907,1448,Get-Listing-Hours,200,OK,Async-API-Testing 1-14,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,1448,0,0
1579774844175,1180,Host-Listing-management,200,OK,Async-API-Testing 1-34,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1180,0,0
